id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_tenenet_base_self,hr.employee.tenenet.base.self,hr.model_hr_employee,base.group_user,1,1,0,0
access_tenenet_alert_rule_manager,tenenet.alert.rule.manager,model_tenenet_alert_rule,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_condition_manager,tenenet.alert.condition.manager,model_tenenet_alert_condition,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_condition_wizard_manager,tenenet.alert.condition.wizard.manager,model_tenenet_alert_condition_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_allowed_model_manager,tenenet.alert.allowed.model.manager,model_tenenet_alert_allowed_model,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_alert_match_manager,tenenet.alert.match.manager,model_tenenet_alert_match,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_organizational_unit_user,tenenet.organizational.unit.user,model_tenenet_organizational_unit,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_organizational_unit_base_user,tenenet.organizational.unit.base.user,model_tenenet_organizational_unit,base.group_user,1,0,0,0
access_tenenet_organizational_unit_garant_pm,tenenet.organizational.unit.garant.pm,model_tenenet_organizational_unit,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_organizational_unit_manager,tenenet.organizational.unit.manager,model_tenenet_organizational_unit,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_program_user,tenenet.program.user,model_tenenet_program,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_program_base_user,tenenet.program.base.user,model_tenenet_program,base.group_user,1,0,0,0
access_tenenet_program_garant_pm,tenenet.program.garant.pm,model_tenenet_program,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_program_manager,tenenet.program.manager,model_tenenet_program,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_site_user,tenenet.project.site.user,model_tenenet_project_site,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_site_base_user,tenenet.project.site.base.user,model_tenenet_project_site,base.group_user,1,0,0,0
access_tenenet_project_site_garant_pm,tenenet.project.site.garant.pm,model_tenenet_project_site,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_site_manager,tenenet.project.site.manager,model_tenenet_project_site,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_contact_user,tenenet.project.contact.user,model_tenenet_project_contact,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_contact_garant_pm,tenenet.project.contact.garant.pm,model_tenenet_project_contact,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_contact_manager,tenenet.project.contact.manager,model_tenenet_project_contact,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_donor_user,tenenet.donor.user,model_tenenet_donor,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_donor_garant_pm,tenenet.donor.garant.pm,model_tenenet_donor,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_donor_manager,tenenet.donor.manager,model_tenenet_donor,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_user,tenenet.project.user,model_tenenet_project,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_employee_card_base_user,tenenet.project.employee.card.base.user,model_tenenet_project,base.group_user,1,0,0,0
access_tenenet_project_employee_card_hr_manager,tenenet.project.employee.card.hr.manager,model_tenenet_project,hr.group_hr_manager,1,0,0,0
access_tenenet_project_garant_pm,tenenet.project.garant.pm,model_tenenet_project,tenenet_projects.group_tenenet_garant_pm,1,1,0,0
access_tenenet_project_manager,tenenet.project.manager,model_tenenet_project,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_milestone_user,tenenet.project.milestone.user,model_tenenet_project_milestone,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_milestone_garant,tenenet.project.milestone.garant,model_tenenet_project_milestone,tenenet_projects.group_tenenet_garant_pm,1,1,1,1
access_tenenet_project_milestone_manager,tenenet.project.milestone.manager,model_tenenet_project_milestone,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_milestone_wizard_garant,tenenet.project.milestone.wizard.garant,model_tenenet_project_milestone_wizard,tenenet_projects.group_tenenet_garant_pm,1,1,1,1
access_tenenet_project_milestone_wizard_manager,tenenet.project.milestone.wizard.manager,model_tenenet_project_milestone_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_allowed_expense_type_user,tenenet.project.allowed.expense.type.user,model_tenenet_project_allowed_expense_type,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_allowed_expense_type_garant_pm,tenenet.project.allowed.expense.type.garant.pm,model_tenenet_project_allowed_expense_type,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_allowed_expense_type_manager,tenenet.project.allowed.expense.type.manager,model_tenenet_project_allowed_expense_type,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_expense_user,tenenet.project.expense.user,model_tenenet_project_expense,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_expense_garant_pm,tenenet.project.expense.garant.pm,model_tenenet_project_expense,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_expense_manager,tenenet.project.expense.manager,model_tenenet_project_expense,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_cashflow_user,tenenet.project.cashflow.user,model_tenenet_project_cashflow,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_cashflow_garant_pm,tenenet.project.cashflow.garant.pm,model_tenenet_project_cashflow,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_cashflow_manager,tenenet.project.cashflow.manager,model_tenenet_project_cashflow,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_finance_monthly_line_user,tenenet.project.finance.monthly.line.user,model_tenenet_project_finance_monthly_line,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_finance_monthly_line_garant_pm,tenenet.project.finance.monthly.line.garant.pm,model_tenenet_project_finance_monthly_line,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_finance_monthly_line_manager,tenenet.project.finance.monthly.line.manager,model_tenenet_project_finance_monthly_line,tenenet_projects.group_tenenet_manager,1,0,0,0
access_tenenet_cashflow_global_override_user,tenenet.cashflow.global.override.user,model_tenenet_cashflow_global_override,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_cashflow_global_override_manager,tenenet.cashflow.global.override.manager,model_tenenet_cashflow_global_override,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_pl_program_override_user,tenenet.pl.program.override.user,model_tenenet_pl_program_override,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_pl_program_override_manager,tenenet.pl.program.override.manager,model_tenenet_pl_program_override,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_allowed_expense_type_wizard_manager,tenenet.project.allowed.expense.type.wizard.manager,model_tenenet_project_allowed_expense_type_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_receipt_wizard_manager,tenenet.project.receipt.wizard.manager,model_tenenet_project_receipt_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_cashflow_distribute_wizard_manager,tenenet.project.cashflow.distribute.wizard.manager,model_tenenet_project_cashflow_distribute_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_expense_type_config_user,tenenet.expense.type.config.user,model_tenenet_expense_type_config,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_expense_type_config_garant_pm,tenenet.expense.type.config.garant.pm,model_tenenet_expense_type_config,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_expense_type_config_manager,tenenet.expense.type.config.manager,model_tenenet_expense_type_config,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_expense_type_config_category_user,tenenet.expense.type.config.category.user,model_tenenet_expense_type_config_category,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_expense_type_config_category_garant_pm,tenenet.expense.type.config.category.garant.pm,model_tenenet_expense_type_config_category,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_expense_type_config_category_manager,tenenet.expense.type.config.category.manager,model_tenenet_expense_type_config_category,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_receipt_user,tenenet.project.receipt.user,model_tenenet_project_receipt,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_receipt_garant_pm,tenenet.project.receipt.garant.pm,model_tenenet_project_receipt,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_receipt_manager,tenenet.project.receipt.manager,model_tenenet_project_receipt,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_program_sales_entry_user,tenenet.program.sales.entry.user,model_tenenet_program_sales_entry,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_program_sales_entry_manager,tenenet.program.sales.entry.manager,model_tenenet_program_sales_entry,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_fundraising_campaign_user,tenenet.fundraising.campaign.user,model_tenenet_fundraising_campaign,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_fundraising_campaign_manager,tenenet.fundraising.campaign.manager,model_tenenet_fundraising_campaign,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_fundraising_entry_user,tenenet.fundraising.entry.user,model_tenenet_fundraising_entry,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_fundraising_entry_manager,tenenet.fundraising.entry.manager,model_tenenet_fundraising_entry,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_operating_cost_pool_user,tenenet.operating.cost.pool.user,model_tenenet_operating_cost_pool,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_operating_cost_pool_manager,tenenet.operating.cost.pool.manager,model_tenenet_operating_cost_pool,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_operating_cost_allocation_user,tenenet.operating.cost.allocation.user,model_tenenet_operating_cost_allocation,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_operating_cost_allocation_manager,tenenet.operating.cost.allocation.manager,model_tenenet_operating_cost_allocation,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_budget_line_user,tenenet.project.budget.line.user,model_tenenet_project_budget_line,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_budget_line_garant_pm,tenenet.project.budget.line.garant.pm,model_tenenet_project_budget_line,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_budget_line_manager,tenenet.project.budget.line.manager,model_tenenet_project_budget_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_budget_line_month_user,tenenet.project.budget.line.month.user,model_tenenet_project_budget_line_month,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_budget_line_month_garant_pm,tenenet.project.budget.line.month.garant.pm,model_tenenet_project_budget_line_month,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_budget_line_month_manager,tenenet.project.budget.line.month.manager,model_tenenet_project_budget_line_month,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_budget_wizard_user,tenenet.project.budget.wizard.user,model_tenenet_project_budget_wizard,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_budget_wizard_manager,tenenet.project.budget.wizard.manager,model_tenenet_project_budget_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_allocation_user,tenenet.employee.allocation.user,model_tenenet_employee_allocation,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_allocation_manager,tenenet.employee.allocation.manager,model_tenenet_employee_allocation,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_utilization_user,tenenet.utilization.user,model_tenenet_utilization,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_utilization_manager,tenenet.utilization.manager,model_tenenet_utilization,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_pl_line_user,tenenet.pl.line.user,model_tenenet_pl_line,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_pl_line_manager,tenenet.pl.line.manager,model_tenenet_pl_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_user,tenenet.project.assignment.user,model_tenenet_project_assignment,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_assignment_employee_card_base_user,tenenet.project.assignment.employee.card.base.user,model_tenenet_project_assignment,base.group_user,1,0,0,0
access_tenenet_project_assignment_hr_manager,tenenet.project.assignment.hr.manager,model_tenenet_project_assignment,hr.group_hr_manager,1,1,1,1
access_tenenet_project_assignment_garant_pm,tenenet.project.assignment.garant.pm,model_tenenet_project_assignment,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_assignment_manager,tenenet.project.assignment.manager,model_tenenet_project_assignment,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_ratio_month_user,tenenet.project.assignment.ratio.month.user,model_tenenet_project_assignment_ratio_month,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_assignment_ratio_month_garant_pm,tenenet.project.assignment.ratio.month.garant.pm,model_tenenet_project_assignment_ratio_month,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_assignment_ratio_month_hr_manager,tenenet.project.assignment.ratio.month.hr.manager,model_tenenet_project_assignment_ratio_month,hr.group_hr_manager,1,1,1,1
access_tenenet_project_assignment_ratio_month_manager,tenenet.project.assignment.ratio.month.manager,model_tenenet_project_assignment_ratio_month,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_asset_type_user,tenenet.employee.asset.type.user,model_tenenet_employee_asset_type,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_asset_type_base_user,tenenet.employee.asset.type.base.user,model_tenenet_employee_asset_type,base.group_user,1,0,0,0
access_tenenet_employee_asset_type_hr_manager,tenenet.employee.asset.type.hr.manager,model_tenenet_employee_asset_type,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_asset_type_manager,tenenet.employee.asset.type.manager,model_tenenet_employee_asset_type,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_asset_handover_user,tenenet.employee.asset.handover.user,model_tenenet_employee_asset_handover,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_asset_handover_employee_card_base_user,tenenet.employee.asset.handover.employee.card.base.user,model_tenenet_employee_asset_handover,base.group_user,1,0,0,0
access_tenenet_employee_asset_handover_hr_manager,tenenet.employee.asset.handover.hr.manager,model_tenenet_employee_asset_handover,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_asset_handover_manager,tenenet.employee.asset.handover.manager,model_tenenet_employee_asset_handover,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_asset_user,tenenet.employee.asset.user,model_tenenet_employee_asset,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_asset_employee_card_base_user,tenenet.employee.asset.employee.card.base.user,model_tenenet_employee_asset,base.group_user,1,0,0,0
access_tenenet_employee_asset_hr_manager,tenenet.employee.asset.hr.manager,model_tenenet_employee_asset,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_asset_manager,tenenet.employee.asset.manager,model_tenenet_employee_asset,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_asset_handover_wizard_manager,tenenet.employee.asset.handover.wizard.manager,model_tenenet_employee_asset_handover_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
