id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenenet_employee_asset_handover_wizard_line_manager,tenenet.employee.asset.handover.wizard.line.manager,model_tenenet_employee_asset_handover_wizard_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_site_key_user,tenenet.employee.site.key.user,model_tenenet_employee_site_key,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_site_key_employee_card_base_user,tenenet.employee.site.key.employee.card.base.user,model_tenenet_employee_site_key,base.group_user,1,0,0,0
access_tenenet_employee_site_key_hr_manager,tenenet.employee.site.key.hr.manager,model_tenenet_employee_site_key,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_site_key_manager,tenenet.employee.site.key.manager,model_tenenet_employee_site_key,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_training_user,tenenet.employee.training.user,model_tenenet_employee_training,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_training_employee_card_base_user,tenenet.employee.training.employee.card.base.user,model_tenenet_employee_training,base.group_user,1,0,0,0
access_tenenet_employee_training_hr_manager,tenenet.employee.training.hr.manager,model_tenenet_employee_training,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_training_manager,tenenet.employee.training.manager,model_tenenet_employee_training,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_service_catalog_hr_user,tenenet.service.catalog.hr.user,model_tenenet_service_catalog,hr.group_hr_user,1,1,1,1
access_tenenet_service_catalog_hr_manager,tenenet.service.catalog.hr.manager,model_tenenet_service_catalog,hr.group_hr_manager,1,1,1,1
access_tenenet_service_catalog_base_user,tenenet.service.catalog.base.user,model_tenenet_service_catalog,base.group_user,1,0,0,0
access_tenenet_employee_service_hr_user,tenenet.employee.service.hr.user,model_tenenet_employee_service,hr.group_hr_user,1,0,0,0
access_tenenet_employee_service_hr_manager,tenenet.employee.service.hr.manager,model_tenenet_employee_service,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_service_base_user,tenenet.employee.service.base.user,model_tenenet_employee_service,base.group_user,1,0,0,0
access_tenenet_employee_evaluation_user,tenenet.employee.evaluation.user,model_tenenet_employee_evaluation,base.group_user,1,0,0,0
access_tenenet_employee_evaluation_hr_manager,tenenet.employee.evaluation.hr.manager,model_tenenet_employee_evaluation,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_weekly_workplace_user,tenenet.employee.weekly.workplace.user,model_tenenet_employee_weekly_workplace,base.group_user,1,1,1,1
access_tenenet_employee_weekly_workplace_hr_manager,tenenet.employee.weekly.workplace.hr.manager,model_tenenet_employee_weekly_workplace,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_update_request_wizard_user,tenenet.employee.update.request.wizard.user,model_tenenet_employee_update_request_wizard,base.group_user,1,1,1,0
access_tenenet_wage_table_base_user,tenenet.wage.table.base.user,model_tenenet_wage_table,base.group_user,1,0,0,0
access_tenenet_wage_table_hr_user,tenenet.wage.table.hr.user,model_tenenet_wage_table,hr.group_hr_user,1,1,1,1
access_tenenet_wage_table_hr_manager,tenenet.wage.table.hr.manager,model_tenenet_wage_table,hr.group_hr_manager,1,1,1,1
access_tenenet_wage_table_line_base_user,tenenet.wage.table.line.base.user,model_tenenet_wage_table_line,base.group_user,1,0,0,0
access_tenenet_wage_table_line_hr_user,tenenet.wage.table.line.hr.user,model_tenenet_wage_table_line,hr.group_hr_user,1,1,1,1
access_tenenet_wage_table_line_hr_manager,tenenet.wage.table.line.hr.manager,model_tenenet_wage_table_line,hr.group_hr_manager,1,1,1,1
access_tenenet_hr_job_legal_wage_map_base_user,tenenet.hr.job.legal.wage.map.base.user,model_tenenet_hr_job_legal_wage_map,base.group_user,1,0,0,0
access_tenenet_hr_job_legal_wage_map_hr_user,tenenet.hr.job.legal.wage.map.hr.user,model_tenenet_hr_job_legal_wage_map,hr.group_hr_user,1,1,1,1
access_tenenet_hr_job_legal_wage_map_hr_manager,tenenet.hr.job.legal.wage.map.hr.manager,model_tenenet_hr_job_legal_wage_map,hr.group_hr_manager,1,1,1,1
access_tenenet_employee_wage_override_base_user,tenenet.employee.wage.override.base.user,model_tenenet_employee_wage_override,base.group_user,1,0,0,0
access_tenenet_employee_wage_override_hr_user,tenenet.employee.wage.override.hr.user,model_tenenet_employee_wage_override,hr.group_hr_user,1,1,1,1
access_tenenet_employee_wage_override_hr_manager,tenenet.employee.wage.override.hr.manager,model_tenenet_employee_wage_override,hr.group_hr_manager,1,1,1,1
access_tenenet_project_leave_rule_user,tenenet.project.leave.rule.user,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_leave_rule_garant_pm,tenenet.project.leave.rule.garant.pm,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_garant_pm,1,0,0,0
access_tenenet_project_leave_rule_manager,tenenet.project.leave.rule.manager,model_tenenet_project_leave_rule,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_user,tenenet.project.timesheet.user,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_garant_pm,tenenet.project.timesheet.garant.pm,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_garant_pm,1,1,1,0
access_tenenet_project_timesheet_manager,tenenet.project.timesheet.manager,model_tenenet_project_timesheet,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_line_user,tenenet.project.timesheet.line.user,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_line_garant_pm,tenenet.project.timesheet.line.garant.pm,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_garant_pm,1,1,1,0
access_tenenet_project_timesheet_line_manager,tenenet.project.timesheet.line.manager,model_tenenet_project_timesheet_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_matrix_user,tenenet.project.timesheet.matrix.user,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_matrix_garant_pm,tenenet.project.timesheet.matrix.garant.pm,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_garant_pm,1,1,1,0
access_tenenet_project_timesheet_matrix_manager,tenenet.project.timesheet.matrix.manager,model_tenenet_project_timesheet_matrix,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_matrix_line_user,tenenet.project.timesheet.matrix.line.user,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_matrix_line_garant_pm,tenenet.project.timesheet.matrix.line.garant.pm,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_garant_pm,1,1,1,0
access_tenenet_project_timesheet_matrix_line_manager,tenenet.project.timesheet.matrix.line.manager,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_timesheet_matrix_entry_user,tenenet.project.timesheet.matrix.entry.user,model_tenenet_project_timesheet_matrix_entry,tenenet_projects.group_tenenet_user,1,1,1,0
access_tenenet_project_timesheet_matrix_entry_garant_pm,tenenet.project.timesheet.matrix.entry.garant.pm,model_tenenet_project_timesheet_matrix_entry,tenenet_projects.group_tenenet_garant_pm,1,1,1,0
access_tenenet_project_timesheet_matrix_entry_manager,tenenet.project.timesheet.matrix.entry.manager,model_tenenet_project_timesheet_matrix_entry,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_tenenet_cost_user,tenenet.employee.tenenet.cost.user,model_tenenet_employee_tenenet_cost,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_tenenet_cost_manager,tenenet.employee.tenenet.cost.manager,model_tenenet_employee_tenenet_cost,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_leave_sync_entry_user,tenenet.project.leave.sync.entry.user,model_tenenet_project_leave_sync_entry,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_leave_sync_entry_manager,tenenet.project.leave.sync.entry.manager,model_tenenet_project_leave_sync_entry,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_internal_expense_manager,tenenet.internal.expense.manager,model_tenenet_internal_expense,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_utilization_sync_wizard_manager,tenenet.utilization.sync.wizard.manager,model_tenenet_utilization_sync_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_wizard_user,tenenet.project.assignment.wizard.user,model_tenenet_project_assignment_wizard,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_assignment_wizard_manager,tenenet.project.assignment.wizard.manager,model_tenenet_project_assignment_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_remove_wizard_user,tenenet.project.assignment.remove.wizard.user,model_tenenet_project_assignment_remove_wizard,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_assignment_remove_wizard_manager,tenenet.project.assignment.remove.wizard.manager,model_tenenet_project_assignment_remove_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_site_wizard_user,tenenet.project.site.wizard.user,model_tenenet_project_site_wizard,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_site_wizard_manager,tenenet.project.site.wizard.manager,model_tenenet_project_site_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_helpdesk_ticket_state_wizard_user,tenenet.helpdesk.ticket.state.wizard.user,model_tenenet_helpdesk_ticket_state_wizard,tenenet_projects.group_tenenet_helpdesk_user,1,1,1,1
access_tenenet_helpdesk_ticket_state_wizard_manager,tenenet.helpdesk.ticket.state.wizard.manager,model_tenenet_helpdesk_ticket_state_wizard,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_helpdesk_mass_ticket_wizard_manager,tenenet.helpdesk.mass.ticket.wizard.manager,model_tenenet_helpdesk_mass_ticket_wizard,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_helpdesk_mass_ticket_wizard_system,tenenet.helpdesk.mass.ticket.wizard.system,model_tenenet_helpdesk_mass_ticket_wizard,base.group_system,1,1,1,1
access_tenenet_helpdesk_subtask_user,tenenet.helpdesk.subtask.user,model_tenenet_helpdesk_subtask,tenenet_projects.group_tenenet_helpdesk_user,1,1,1,1
access_tenenet_helpdesk_subtask_manager,tenenet.helpdesk.subtask.manager,model_tenenet_helpdesk_subtask,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_helpdesk_subtask_seen_user,tenenet.helpdesk.subtask.seen.user,model_tenenet_helpdesk_subtask_seen,tenenet_projects.group_tenenet_helpdesk_user,1,1,1,1
access_tenenet_helpdesk_subtask_seen_manager,tenenet.helpdesk.subtask.seen.manager,model_tenenet_helpdesk_subtask_seen,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_helpdesk_subtask_seen_wizard_user,tenenet.helpdesk.subtask.seen.wizard.user,model_tenenet_helpdesk_subtask_seen_wizard,tenenet_projects.group_tenenet_helpdesk_user,1,1,1,1
access_tenenet_helpdesk_subtask_seen_wizard_manager,tenenet.helpdesk.subtask.seen.wizard.manager,model_tenenet_helpdesk_subtask_seen_wizard,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_helpdesk_subtask_seen_wizard_line_user,tenenet.helpdesk.subtask.seen.wizard.line.user,model_tenenet_helpdesk_subtask_seen_wizard_line,tenenet_projects.group_tenenet_helpdesk_user,1,1,1,1
access_tenenet_helpdesk_subtask_seen_wizard_line_manager,tenenet.helpdesk.subtask.seen.wizard.line.manager,model_tenenet_helpdesk_subtask_seen_wizard_line,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_project_contact_wizard_user,tenenet.project.contact.wizard.user,model_tenenet_project_contact_wizard,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_contact_wizard_manager,tenenet.project.contact.wizard.manager,model_tenenet_project_contact_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_account_report_tenenet_user,account.report.tenenet.user,account.model_account_report,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_report_tenenet_manager,account.report.tenenet.manager,account.model_account_report,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_line_tenenet_user,account.report.line.tenenet.user,account.model_account_report_line,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_report_line_tenenet_manager,account.report.line.tenenet.manager,account.model_account_report_line,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_expression_tenenet_user,account.report.expression.tenenet.user,account.model_account_report_expression,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_report_expression_tenenet_manager,account.report.expression.tenenet.manager,account.model_account_report_expression,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_column_tenenet_user,account.report.column.tenenet.user,account.model_account_report_column,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_report_column_tenenet_manager,account.report.column.tenenet.manager,account.model_account_report_column,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_return_type_tenenet_user,account.return.type.tenenet.user,account_reports.model_account_return_type,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_return_type_tenenet_manager,account.return.type.tenenet.manager,account_reports.model_account_return_type,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_fiscal_year_tenenet_user,account.fiscal.year.tenenet.user,account_accountant.model_account_fiscal_year,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_fiscal_year_tenenet_manager,account.fiscal.year.tenenet.manager,account_accountant.model_account_fiscal_year,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_horizontal_group_tenenet_user,account.report.horizontal.group.tenenet.user,account_reports.model_account_report_horizontal_group,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_report_horizontal_group_tenenet_manager,account.report.horizontal.group.tenenet.manager,account_reports.model_account_report_horizontal_group,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_horizontal_group_rule_tenenet_user,account.report.horizontal.group.rule.tenenet.user,account_reports.model_account_report_horizontal_group_rule,tenenet_projects.group_tenenet_user,0,0,0,0
access_account_report_horizontal_group_rule_tenenet_manager,account.report.horizontal.group.rule.tenenet.manager,account_reports.model_account_report_horizontal_group_rule,tenenet_projects.group_tenenet_manager,1,0,0,0
access_tenenet_onboarding_task_template_user,tenenet.onboarding.task.template.user,model_tenenet_onboarding_task_template,tenenet_projects.group_tenenet_helpdesk_user,1,0,0,0
access_tenenet_onboarding_task_template_editor,tenenet.onboarding.task.template.editor,model_tenenet_onboarding_task_template,tenenet_projects.group_tenenet_helpdesk_editor,1,0,0,0
access_tenenet_onboarding_task_template_manager,tenenet.onboarding.task.template.manager,model_tenenet_onboarding_task_template,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_onboarding_task_template_hr_manager,tenenet.onboarding.task.template.hr.manager,model_tenenet_onboarding_task_template,hr.group_hr_manager,1,1,1,1
access_tenenet_onboarding_task_template_system,tenenet.onboarding.task.template.system,model_tenenet_onboarding_task_template,base.group_system,1,1,1,1
access_tenenet_onboarding_user,tenenet.onboarding.user,model_tenenet_onboarding,tenenet_projects.group_tenenet_helpdesk_user,1,0,0,0
access_tenenet_onboarding_editor,tenenet.onboarding.editor,model_tenenet_onboarding,tenenet_projects.group_tenenet_helpdesk_editor,1,1,1,0
access_tenenet_onboarding_manager,tenenet.onboarding.manager,model_tenenet_onboarding,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_onboarding_hr_manager,tenenet.onboarding.hr.manager,model_tenenet_onboarding,hr.group_hr_manager,1,1,1,1
access_tenenet_onboarding_system,tenenet.onboarding.system,model_tenenet_onboarding,base.group_system,1,1,1,1
access_tenenet_onboarding_task_user,tenenet.onboarding.task.user,model_tenenet_onboarding_task,tenenet_projects.group_tenenet_helpdesk_user,1,1,0,0
access_tenenet_onboarding_task_editor,tenenet.onboarding.task.editor,model_tenenet_onboarding_task,tenenet_projects.group_tenenet_helpdesk_editor,1,1,1,0
access_tenenet_onboarding_task_manager,tenenet.onboarding.task.manager,model_tenenet_onboarding_task,tenenet_projects.group_tenenet_helpdesk_manager,1,1,1,1
access_tenenet_onboarding_task_hr_manager,tenenet.onboarding.task.hr.manager,model_tenenet_onboarding_task,hr.group_hr_manager,1,1,1,1
access_tenenet_onboarding_task_system,tenenet.onboarding.task.system,model_tenenet_onboarding_task,base.group_system,1,1,1,1
